$ date -R
Fri, 28 Apr 2023 12:10:42 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  76% (4675/6142) Updating files:  77% (4730/6142) Updating files:  78% (4791/6142) Updating files:  79% (4853/6142) Updating files:  80% (4914/6142) Updating files:  81% (4976/6142) Updating files:  82% (5037/6142) Updating files:  83% (5098/6142) Updating files:  84% (5160/6142) Updating files:  85% (5221/6142) Updating files:  86% (5283/6142) Updating files:  87% (5344/6142) Updating files:  88% (5405/6142) Updating files:  89% (5467/6142) Updating files:  90% (5528/6142) Updating files:  91% (5590/6142) Updating files:  92% (5651/6142) Updating files:  93% (5713/6142) Updating files:  94% (5774/6142) Updating files:  95% (5835/6142) Updating files:  96% (5897/6142) Updating files:  97% (5958/6142) Updating files:  98% (6020/6142) Updating files:  99% (6081/6142) Updating files: 100% (6142/6142) Updating files: 100% (6142/6142), done.
HEAD is now at 6e98b09da931a Merge tag 'net-next-6.4' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next
Merging origin/master (33afd4b763936 Merge tag 'mm-nonmm-stable-2023-04-27-16-01' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 6e98b09da931a..33afd4b763936
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |    1 +
 sound/core/pcm_local.h                             |    3 +-
 sound/core/pcm_native.c                            |   14 +-
 sound/drivers/mts64.c                              |    6 +-
 sound/drivers/portman2x4.c                         |   16 +-
 sound/mips/hal2.c                                  |    5 +-
 sound/mips/sgio2audio.c                            |    5 +-
 sound/pci/Kconfig                                  |    4 +-
 sound/pci/asihpi/hpi6000.c                         |    2 -
 sound/pci/emu10k1/emu10k1.c                        |   11 -
 sound/pci/emu10k1/emu10k1_callback.c               |    5 +-
 sound/pci/emu10k1/emu10k1_main.c                   |  256 +-
 sound/pci/emu10k1/emufx.c                          |   69 +-
 sound/pci/emu10k1/emumixer.c                       |   45 +-
 sound/pci/emu10k1/emupcm.c                         |   80 +-
 sound/pci/emu10k1/emuproc.c                        |    5 +-
 sound/pci/emu10k1/io.c                             |   61 +-
 sound/pci/emu10k1/irq.c                            |   32 +-
 sound/pci/emu10k1/p16v.c                           |  113 +-
 sound/pci/emu10k1/p16v.h                           |    2 +-
 sound/pci/emu10k1/p17v.h                           |    4 +-
 sound/pci/hda/cs35l41_hda.c                        |    6 +-
 sound/pci/hda/cs35l41_hda_spi.c                    |    2 +-
 sound/pci/hda/hda_intel.c                          |    3 +
 sound/pci/hda/hda_tegra.c                          |    6 +-
 sound/pci/hda/patch_hdmi.c                         |   12 +-
 sound/pci/rme9652/hdspm.c                          |    6 -
 sound/pci/ymfpci/ymfpci.c                          |   39 +-
 sound/pci/ymfpci/ymfpci.h                          |   54 +-
 sound/pci/ymfpci/ymfpci_main.c                     |   79 +-
 sound/ppc/powermac.c                               |    5 +-
 sound/ppc/tumbler.c                                |    4 +-
 sound/sh/aica.c                                    |    7 +-
 sound/sh/sh_dac_audio.c                            |    5 +-
 sound/soc/adi/axi-i2s.c                            |    6 +-
 sound/soc/adi/axi-spdif.c                          |    6 +-
 sound/soc/amd/Kconfig                              |    2 +
 sound/soc/amd/acp-pcm-dma.c                        |    6 +-
 sound/soc/amd/acp/acp-rembrandt.c                  |   13 +-
 sound/soc/amd/acp/acp-renoir.c                     |    5 +-
 sound/soc/amd/ps/acp63.h                           |    2 +
 sound/soc/amd/ps/pci-ps.c                          |   10 +-
 sound/soc/amd/ps/ps-pdm-dma.c                      |    5 +-
 sound/soc/amd/raven/acp3x-pcm-dma.c                |    5 +-
 sound/soc/amd/renoir/acp3x-pdm-dma.c               |    5 +-
 sound/soc/amd/vangogh/acp5x-mach.c                 |  297 +-
 sound/soc/amd/vangogh/acp5x-pcm-dma.c              |    5 +-
 sound/soc/amd/yc/acp6x-mach.c                      |   21 +
 sound/soc/amd/yc/acp6x-pdm-dma.c                   |    5 +-
 sound/soc/amd/yc/acp6x.h                           |    3 +
 sound/soc/amd/yc/pci-acp6x.c                       |    8 +-
 sound/soc/apple/mca.c                              |    5 +-
 sound/soc/atmel/atmel-classd.c                     |    5 +-
 sound/soc/atmel/atmel-i2s.c                        |    6 +-
 sound/soc/atmel/atmel-pdmic.c                      |    5 +-
 sound/soc/atmel/atmel_wm8904.c                     |    6 +-
 sound/soc/atmel/mchp-i2s-mcc.c                     |    6 +-
 sound/soc/atmel/mchp-pdmc.c                        |   25 +-
 sound/soc/atmel/mchp-spdifrx.c                     |    6 +-
 sound/soc/atmel/mchp-spdiftx.c                     |   51 +-
 sound/soc/atmel/mikroe-proto.c                     |    6 +-
 sound/soc/atmel/sam9g20_wm8731.c                   |    6 +-
 sound/soc/atmel/sam9x5_wm8731.c                    |    6 +-
 sound/soc/atmel/tse850-pcm5142.c                   |    6 +-
 sound/soc/au1x/ac97c.c                             |    6 +-
 sound/soc/au1x/i2sc.c                              |    6 +-
 sound/soc/au1x/psc-ac97.c                          |    6 +-
 sound/soc/au1x/psc-i2s.c                           |    6 +-
 sound/soc/bcm/bcm63xx-i2s-whistler.c               |    5 +-
 sound/soc/bcm/cygnus-ssp.c                         |    6 +-
 sound/soc/cirrus/Kconfig                           |    6 +-
 sound/soc/cirrus/edb93xx.c                         |    6 +-
 sound/soc/cirrus/ep93xx-i2s.c                      |   25 +-
 sound/soc/codecs/Kconfig                           |   62 +
 sound/soc/codecs/Makefile                          |   14 +
 sound/soc/codecs/adau1977-spi.c                    |    2 +-
 sound/soc/codecs/cs35l41-lib.c                     |   73 +-
 sound/soc/codecs/cs35l41.c                         |  144 +-
 sound/soc/codecs/cs35l41.h                         |    1 +
 sound/soc/codecs/cs35l45-i2c.c                     |    3 +
 sound/soc/codecs/cs35l45-spi.c                     |    5 +
 sound/soc/codecs/cs35l45-tables.c                  |  135 +-
 sound/soc/codecs/cs35l45.c                         |  630 ++-
 sound/soc/codecs/cs35l45.h                         |  267 +-
 sound/soc/codecs/cs35l56-i2c.c                     |   82 +
 sound/soc/codecs/cs35l56-sdw.c                     |  566 +++
 sound/soc/codecs/cs35l56-shared.c                  |  362 ++
 sound/soc/codecs/cs35l56-spi.c                     |   79 +
 sound/soc/codecs/cs35l56.c                         | 1601 ++++++++
 sound/soc/codecs/cs35l56.h                         |   81 +
 sound/soc/codecs/cs4271-i2c.c                      |    1 -
 sound/soc/codecs/cs4271-spi.c                      |    1 -
 sound/soc/codecs/cs4271.c                          |    4 +-
 sound/soc/codecs/cs42l42-sdw.c                     |    3 -
 sound/soc/codecs/cs47l15.c                         |    6 +-
 sound/soc/codecs/cs47l24.c                         |    6 +-
 sound/soc/codecs/cs47l35.c                         |    6 +-
 sound/soc/codecs/cs47l85.c                         |    6 +-
 sound/soc/codecs/cs47l90.c                         |    6 +-
 sound/soc/codecs/cs47l92.c                         |    6 +-
 sound/soc/codecs/da7218.c                          |   10 +-
 sound/soc/codecs/da7219-aad.c                      |   60 +-
 sound/soc/codecs/da7219-aad.h                      |    5 +-
 sound/soc/codecs/es8316.c                          |   33 +-
 sound/soc/codecs/inno_rk3036.c                     |    6 +-
 sound/soc/codecs/lpass-macro-common.c              |    2 +-
 sound/soc/codecs/lpass-macro-common.h              |    3 +
 sound/soc/codecs/lpass-rx-macro.c                  |   42 +-
 sound/soc/codecs/lpass-tx-macro.c                  |   41 +-
 sound/soc/codecs/lpass-va-macro.c                  |    6 +-
 sound/soc/codecs/lpass-wsa-macro.c                 |   43 +-
 sound/soc/codecs/max98363.c                        |  464 +++
 sound/soc/codecs/max98363.h                        |   36 +
 sound/soc/codecs/max98373-sdw.c                    |   34 +-
 sound/soc/codecs/max9867.c                         |   19 +-
 sound/soc/codecs/msm8916-wcd-analog.c              |    6 +-
 sound/soc/codecs/msm8916-wcd-digital.c             |    6 +-
 sound/soc/codecs/mt6358.c                          |    2 +-
 sound/soc/codecs/mt6359.c                          |    2 +-
 sound/soc/codecs/nau8821.c                         |   96 +
 sound/soc/codecs/nau8821.h                         |   23 +
 sound/soc/codecs/nau8825.c                         |    8 +-
 sound/soc/codecs/nau8825.h                         |    1 +
 sound/soc/codecs/pcm179x-spi.c                     |    2 +-
 sound/soc/codecs/rk817_codec.c                     |    6 +-
 sound/soc/codecs/rt1019.c                          |    2 +-
 sound/soc/codecs/rt1308-sdw.c                      |   30 +-
 sound/soc/codecs/rt1308-sdw.h                      |    4 -
 sound/soc/codecs/rt1316-sdw.c                      |   30 +-
 sound/soc/codecs/rt1316-sdw.h                      |    4 -
 sound/soc/codecs/rt1318-sdw.c                      |   30 +-
 sound/soc/codecs/rt1318-sdw.h                      |    4 -
 sound/soc/codecs/rt5677.c                          |    2 +-
 sound/soc/codecs/rt5682-sdw.c                      |   34 +-
 sound/soc/codecs/rt700.c                           |   30 +-
 sound/soc/codecs/rt700.h                           |    4 -
 sound/soc/codecs/rt711-sdca.c                      |   30 +-
 sound/soc/codecs/rt711-sdca.h                      |    4 -
 sound/soc/codecs/rt711.c                           |   30 +-
 sound/soc/codecs/rt711.h                           |    4 -
 sound/soc/codecs/rt712-sdca-dmic.c                 |  983 +++++
 sound/soc/codecs/rt712-sdca-dmic.h                 |  108 +
 sound/soc/codecs/rt712-sdca.c                      |   30 +-
 sound/soc/codecs/rt712-sdca.h                      |    4 -
 sound/soc/codecs/rt715-sdca.c                      |   30 +-
 sound/soc/codecs/rt715-sdca.h                      |    4 -
 sound/soc/codecs/rt715.c                           |   30 +-
 sound/soc/codecs/rt715.h                           |    4 -
 sound/soc/codecs/sdw-mockup.c                      |   34 +-
 sound/soc/codecs/sma1303.c                         |    2 +-
 sound/soc/codecs/src4xxx-i2c.c                     |    2 +-
 sound/soc/codecs/ssm2602.c                         |   15 +-
 sound/soc/codecs/sta32x.c                          |   39 +-
 sound/soc/codecs/sta350.c                          |   63 +-
 sound/soc/codecs/tas5086.c                         |    2 +-
 sound/soc/codecs/tas571x.c                         |   59 +
 sound/soc/codecs/tas5720.c                         |    3 +-
 sound/soc/codecs/wcd9335.c                         |   27 +-
 sound/soc/codecs/wcd934x.c                         |   25 +-
 sound/soc/codecs/wcd938x.c                         |   33 +-
 sound/soc/codecs/wm5102.c                          |    6 +-
 sound/soc/codecs/wm5110.c                          |    6 +-
 sound/soc/codecs/wm8903.c                          |    1 -
 sound/soc/codecs/wm8994.c                          |    6 +-
 sound/soc/codecs/wm8997.c                          |    6 +-
 sound/soc/codecs/wm8998.c                          |    6 +-
 sound/soc/codecs/wm_adsp.c                         |   63 +-
 sound/soc/codecs/wm_adsp.h                         |    3 +
 sound/soc/codecs/zl38060.c                         |    2 +-
 sound/soc/dwc/dwc-i2s.c                            |    5 +-
 sound/soc/fsl/Kconfig                              |    9 +
 sound/soc/fsl/Makefile                             |    2 +
 sound/soc/fsl/eukrea-tlv320.c                      |    6 +-
 sound/soc/fsl/fsl-asoc-card.c                      |    9 +-
 sound/soc/fsl/fsl_asrc.c                           |    6 +-
 sound/soc/fsl/fsl_aud2htx.c                        |    6 +-
 sound/soc/fsl/fsl_audmix.c                         |    6 +-
 sound/soc/fsl/fsl_dma.c                            |    6 +-
 sound/soc/fsl/fsl_easrc.c                          |    6 +-
 sound/soc/fsl/fsl_esai.c                           |    6 +-
 sound/soc/fsl/fsl_mqs.c                            |   20 +-
 sound/soc/fsl/fsl_qmc_audio.c                      |  735 ++++
 sound/soc/fsl/fsl_rpmsg.c                          |    6 +-
 sound/soc/fsl/fsl_sai.c                            |   18 +-
 sound/soc/fsl/fsl_spdif.c                          |    6 +-
 sound/soc/fsl/fsl_ssi.c                            |    8 +-
 sound/soc/fsl/fsl_xcvr.c                           |    5 +-
 sound/soc/fsl/imx-audmix.c                         |   22 +-
 sound/soc/fsl/imx-audmux.c                         |    6 +-
 sound/soc/fsl/imx-card.c                           |    2 +-
 sound/soc/fsl/imx-es8328.c                         |   11 +-
 sound/soc/fsl/imx-pcm-rpmsg.c                      |    6 +-
 sound/soc/fsl/imx-sgtl5000.c                       |    6 +-
 sound/soc/fsl/imx-spdif.c                          |   11 +-
 sound/soc/fsl/mpc5200_psc_ac97.c                   |    5 +-
 sound/soc/fsl/mpc5200_psc_i2s.c                    |    5 +-
 sound/soc/fsl/mpc8610_hpcd.c                       |    6 +-
 sound/soc/fsl/p1022_ds.c                           |    6 +-
 sound/soc/fsl/p1022_rdk.c                          |    6 +-
 sound/soc/fsl/pcm030-audio-fabric.c                |    6 +-
 sound/soc/generic/audio-graph-card.c               |   15 +-
 .../soc/generic/audio-graph-card2-custom-sample.c  |    3 +
 sound/soc/generic/audio-graph-card2.c              |   23 +-
 sound/soc/generic/simple-card-utils.c              |   35 +-
 sound/soc/generic/simple-card.c                    |   23 +-
 sound/soc/generic/test-component.c                 |    6 +-
 sound/soc/img/img-i2s-in.c                         |    6 +-
 sound/soc/img/img-i2s-out.c                        |    6 +-
 sound/soc/img/img-parallel-out.c                   |    6 +-
 sound/soc/img/img-spdif-in.c                       |    6 +-
 sound/soc/img/img-spdif-out.c                      |    6 +-
 sound/soc/img/pistachio-internal-dac.c             |    6 +-
 sound/soc/intel/atom/sst-mfld-platform-pcm.c       |    5 +-
 sound/soc/intel/atom/sst/sst_acpi.c                |    5 +-
 sound/soc/intel/avs/boards/hdaudio.c               |   10 +-
 sound/soc/intel/avs/path.c                         |    2 +-
 sound/soc/intel/boards/bytcht_es8316.c             |    5 +-
 sound/soc/intel/boards/bytcr_rt5640.c              |    5 +-
 sound/soc/intel/boards/bytcr_rt5651.c              |    5 +-
 sound/soc/intel/boards/bytcr_wm5102.c              |    5 +-
 sound/soc/intel/boards/cht_bsw_max98090_ti.c       |    6 +-
 sound/soc/intel/boards/sof_cirrus_common.c         |    7 +-
 sound/soc/intel/boards/sof_es8336.c                |    6 +-
 sound/soc/intel/boards/sof_pcm512x.c               |    6 +-
 sound/soc/intel/boards/sof_rt5682.c                |   28 +-
 sound/soc/intel/boards/sof_sdw.c                   |  187 +-
 sound/soc/intel/boards/sof_sdw_common.h            |    3 -
 sound/soc/intel/boards/sof_sdw_max98373.c          |   22 +-
 sound/soc/intel/boards/sof_wm8804.c                |    5 +-
 sound/soc/intel/catpt/device.c                     |    6 +-
 sound/soc/intel/common/soc-acpi-intel-rpl-match.c  |   34 +-
 sound/soc/intel/skylake/skl-ssp-clk.c              |    6 +-
 sound/soc/kirkwood/kirkwood-i2s.c                  |    6 +-
 sound/soc/mediatek/common/mtk-btcvsd.c             |    5 +-
 sound/soc/mediatek/common/mtk-soundcard-driver.c   |   12 +-
 sound/soc/mediatek/mt2701/mt2701-afe-pcm.c         |    6 +-
 sound/soc/mediatek/mt6797/mt6797-afe-pcm.c         |    6 +-
 sound/soc/mediatek/mt8173/mt8173-afe-pcm.c         |    5 +-
 sound/soc/mediatek/mt8183/mt8183-afe-pcm.c         |    6 +-
 sound/soc/mediatek/mt8186/mt8186-afe-gpio.c        |   28 +-
 sound/soc/mediatek/mt8186/mt8186-dai-adda.c        |    4 +-
 .../mt8186/mt8186-mt6366-da7219-max98357.c         |    2 +-
 .../mediatek/mt8186/mt8186-mt6366-rt1019-rt5682s.c |    6 +-
 sound/soc/mediatek/mt8188/mt8188-afe-pcm.c         |    6 +-
 sound/soc/mediatek/mt8192/mt8192-afe-clk.c         |    4 -
 sound/soc/mediatek/mt8192/mt8192-afe-pcm.c         |   11 +-
 sound/soc/mediatek/mt8192/mt8192-dai-tdm.c         |   28 +-
 .../mediatek/mt8192/mt8192-mt6359-rt1015-rt5682.c  |   12 +-
 sound/soc/mediatek/mt8195/mt8195-afe-pcm.c         |    5 +-
 sound/soc/mediatek/mt8195/mt8195-dai-adda.c        |   17 +-
 sound/soc/mediatek/mt8195/mt8195-dai-etdm.c        |  177 +-
 sound/soc/mediatek/mt8195/mt8195-dai-pcm.c         |   26 +-
 sound/soc/mediatek/mt8195/mt8195-mt6359.c          |    2 +-
 sound/soc/meson/aiu.c                              |    6 +-
 sound/soc/meson/axg-card.c                         |    3 +-
 sound/soc/meson/axg-tdm-interface.c                |   13 +-
 sound/soc/meson/gx-card.c                          |    3 +-
 sound/soc/meson/meson-codec-glue.c                 |    5 +-
 sound/soc/mxs/mxs-sgtl5000.c                       |    8 +-
 sound/soc/pxa/mmp-sspa.c                           |    7 +-
 sound/soc/pxa/pxa2xx-ac97.c                        |    5 +-
 sound/soc/qcom/common.c                            |   17 +-
 sound/soc/qcom/qdsp6/q6apm-lpass-dais.c            |    3 +
 sound/soc/qcom/qdsp6/q6apm.c                       |    2 +-
 sound/soc/qcom/qdsp6/q6routing.c                   |    6 +-
 sound/soc/qcom/sdw.c                               |    7 +-
 sound/soc/rockchip/rockchip_i2s.c                  |    7 +-
 sound/soc/rockchip/rockchip_pdm.c                  |    6 +-
 sound/soc/rockchip/rockchip_rt5645.c               |    6 +-
 sound/soc/rockchip/rockchip_spdif.c                |    6 +-
 sound/soc/samsung/aries_wm8994.c                   |    6 +-
 sound/soc/samsung/arndale.c                        |    5 +-
 sound/soc/samsung/bells.c                          |   21 +-
 sound/soc/samsung/i2s.c                            |   10 +-
 sound/soc/samsung/littlemill.c                     |    3 +-
 sound/soc/samsung/lowland.c                        |    3 +-
 sound/soc/samsung/odroid.c                         |    6 +-
 sound/soc/samsung/pcm.c                            |    6 +-
 sound/soc/samsung/snow.c                           |    6 +-
 sound/soc/samsung/spdif.c                          |    6 +-
 sound/soc/samsung/speyside.c                       |    3 +-
 sound/soc/sh/fsi.c                                 |    8 +-
 sound/soc/sh/hac.c                                 |    5 +-
 sound/soc/sh/rcar/core.c                           |    6 +-
 sound/soc/sh/rcar/ssi.c                            |    4 +-
 sound/soc/sh/rz-ssi.c                              |   69 +-
 sound/soc/sh/siu_dai.c                             |    5 +-
 sound/soc/soc-component.c                          |   12 +-
 sound/soc/soc-compress.c                           |   70 +-
 sound/soc/soc-core.c                               |   52 +-
 sound/soc/soc-dai.c                                |    3 +
 sound/soc/soc-dapm.c                               |  324 +-
 sound/soc/soc-jack.c                               |    1 +
 sound/soc/soc-pcm.c                                |   37 +-
 sound/soc/soc-topology.c                           |   10 +-
 sound/soc/sof/amd/acp-common.c                     |   17 +-
 sound/soc/sof/amd/acp-pcm.c                        |   34 +
 sound/soc/sof/amd/acp.c                            |   45 +-
 sound/soc/sof/amd/acp.h                            |    7 +-
 sound/soc/sof/amd/pci-rmb.c                        |   91 +-
 sound/soc/sof/amd/pci-rn.c                         |   91 +-
 sound/soc/sof/amd/rembrandt.c                      |    4 -
 sound/soc/sof/amd/renoir.c                         |    3 -
 sound/soc/sof/compress.c                           |    8 +-
 sound/soc/sof/core.c                               |   31 +-
 sound/soc/sof/debug.c                              |    1 +
 sound/soc/sof/intel/Kconfig                        |    7 +
 sound/soc/sof/intel/Makefile                       |    5 +-
 sound/soc/sof/intel/apl.c                          |    4 +
 sound/soc/sof/intel/cnl.c                          |    4 +
 sound/soc/sof/intel/hda-common-ops.c               |    1 -
 sound/soc/sof/intel/hda-ctrl.c                     |    9 +-
 sound/soc/sof/intel/hda-dai-ops.c                  |  390 ++
 sound/soc/sof/intel/hda-dai.c                      |  698 +---
 sound/soc/sof/intel/hda-dsp.c                      |  101 +-
 sound/soc/sof/intel/hda-ipc.c                      |    3 +
 sound/soc/sof/intel/hda-loader.c                   |    9 +-
 sound/soc/sof/intel/hda-mlink.c                    |  822 +++-
 sound/soc/sof/intel/hda-pcm.c                      |   24 +-
 sound/soc/sof/intel/hda-stream.c                   |   93 +-
 sound/soc/sof/intel/hda.c                          |  233 +-
 sound/soc/sof/intel/hda.h                          |   69 +-
 sound/soc/sof/intel/icl.c                          |    4 +
 sound/soc/sof/intel/mtl.c                          |   26 +-
 sound/soc/sof/intel/pci-apl.c                      |    2 +
 sound/soc/sof/intel/pci-cnl.c                      |    3 +
 sound/soc/sof/intel/pci-icl.c                      |    2 +
 sound/soc/sof/intel/pci-mtl.c                      |    1 +
 sound/soc/sof/intel/pci-skl.c                      |    2 +
 sound/soc/sof/intel/pci-tgl.c                      |    8 +
 sound/soc/sof/intel/tgl.c                          |    4 +
 sound/soc/sof/ipc3-control.c                       |   90 +-
 sound/soc/sof/ipc3-dtrace.c                        |   12 +-
 sound/soc/sof/ipc3-pcm.c                           |    7 +-
 sound/soc/sof/ipc3-topology.c                      |   33 +-
 sound/soc/sof/ipc3.c                               |   12 +-
 sound/soc/sof/ipc4-control.c                       |  257 +-
 sound/soc/sof/ipc4-mtrace.c                        |   21 +
 sound/soc/sof/ipc4-pcm.c                           |  186 +-
 sound/soc/sof/ipc4-topology.c                      | 1214 ++++--
 sound/soc/sof/ipc4-topology.h                      |   89 +-
 sound/soc/sof/loader.c                             |    4 +-
 sound/soc/sof/pcm.c                                |   63 +-
 sound/soc/sof/pm.c                                 |    5 +
 sound/soc/sof/sof-audio.c                          |   85 +-
 sound/soc/sof/sof-audio.h                          |   49 +-
 sound/soc/sof/sof-client-ipc-flood-test.c          |    3 +-
 sound/soc/sof/sof-client-probes-ipc3.c             |   12 +-
 sound/soc/sof/sof-client-probes-ipc4.c             |    4 +-
 sound/soc/sof/sof-client.c                         |    3 +
 sound/soc/sof/sof-client.h                         |    4 +
 sound/soc/sof/sof-priv.h                           |   21 +
 sound/soc/sof/topology.c                           |  302 +-
 sound/soc/sprd/sprd-mcdt.c                         |    6 +-
 sound/soc/stm/stm32_adfsdm.c                       |    6 +-
 sound/soc/stm/stm32_i2s.c                          |    8 +-
 sound/soc/stm/stm32_sai_sub.c                      |   10 +-
 sound/soc/stm/stm32_spdifrx.c                      |    6 +-
 sound/soc/sunxi/sun4i-codec.c                      |    6 +-
 sound/soc/sunxi/sun4i-i2s.c                        |    6 +-
 sound/soc/sunxi/sun4i-spdif.c                      |    6 +-
 sound/soc/sunxi/sun50i-dmic.c                      |    6 +-
 sound/soc/sunxi/sun8i-codec.c                      |    6 +-
 sound/soc/tegra/Kconfig                            |   18 +
 sound/soc/tegra/tegra186_asrc.c                    |    6 +-
 sound/soc/tegra/tegra186_dspk.c                    |    6 +-
 sound/soc/tegra/tegra20_ac97.c                     |    9 +-
 sound/soc/tegra/tegra20_i2s.c                      |    6 +-
 sound/soc/tegra/tegra210_admaif.c                  |    6 +-
 sound/soc/tegra/tegra210_adx.c                     |    6 +-
 sound/soc/tegra/tegra210_ahub.c                    |    6 +-
 sound/soc/tegra/tegra210_amx.c                     |    6 +-
 sound/soc/tegra/tegra210_dmic.c                    |    6 +-
 sound/soc/tegra/tegra210_i2s.c                     |    6 +-
 sound/soc/tegra/tegra210_mixer.c                   |    6 +-
 sound/soc/tegra/tegra210_mvc.c                     |    6 +-
 sound/soc/tegra/tegra210_ope.c                     |    6 +-
 sound/soc/tegra/tegra210_sfc.c                     |    6 +-
 sound/soc/tegra/tegra30_ahub.c                     |    6 +-
 sound/soc/tegra/tegra30_i2s.c                      |    6 +-
 sound/soc/tegra/tegra_asoc_machine.c               |  127 +-
 sound/soc/ti/ams-delta.c                           |    5 +-
 sound/soc/ti/davinci-i2s.c                         |    6 +-
 sound/soc/ti/davinci-mcasp.c                       |    6 +-
 sound/soc/ti/omap-hdmi.c                           |   10 +-
 sound/soc/ti/omap-mcbsp.c                          |    6 +-
 sound/soc/uniphier/evea.c                          |    6 +-
 sound/soc/ux500/mop500.c                           |    6 +-
 sound/soc/ux500/ux500_msp_dai.c                    |    6 +-
 sound/soc/xilinx/xlnx_formatter_pcm.c              |    5 +-
 sound/soc/xilinx/xlnx_spdif.c                      |    5 +-
 sound/soc/xtensa/xtfpga-i2s.c                      |    5 +-
 sound/sound_core.c                                 |    2 +-
 sound/sparc/cs4231.c                               |    6 +-
 sound/sparc/dbri.c                                 |    6 +-
 sound/usb/card.c                                   |    1 -
 sound/usb/endpoint.c                               |   21 +-
 sound/usb/helper.c                                 |    1 -
 sound/usb/usbaudio.h                               |    2 +
 tools/accounting/getdelays.c                       |   30 +-
 tools/bpf/resolve_btfids/main.c                    |    2 +-
 tools/include/linux/types.h                        |    5 +
 tools/include/uapi/linux/prctl.h                   |    2 +
 tools/lib/bpf/libbpf.c                             |    2 +-
 tools/lib/bpf/usdt.c                               |    2 +-
 tools/perf/arch/common.c                           |    2 -
 tools/perf/util/symbol-elf.c                       |    2 +-
 tools/scripts/Makefile.arch                        |    5 -
 tools/testing/memblock/linux/mmzone.h              |    6 +-
 tools/testing/nvdimm/test/ndtest.c                 |    2 +-
 tools/testing/nvdimm/test/nfit.c                   |    2 +-
 tools/testing/radix-tree/maple.c                   |   24 +
 tools/testing/selftests/alsa/mixer-test.c          |   66 +-
 tools/testing/selftests/alsa/pcm-test.c            |   23 +-
 tools/testing/selftests/hid/Makefile               |   12 +
 tools/testing/selftests/hid/config                 |   11 +
 tools/testing/selftests/hid/hid-apple.sh           |    7 +
 tools/testing/selftests/hid/hid-core.sh            |    7 +
 tools/testing/selftests/hid/hid-gamepad.sh         |    7 +
 tools/testing/selftests/hid/hid-ite.sh             |    7 +
 tools/testing/selftests/hid/hid-keyboard.sh        |    7 +
 tools/testing/selftests/hid/hid-mouse.sh           |    7 +
 tools/testing/selftests/hid/hid-multitouch.sh      |    7 +
 tools/testing/selftests/hid/hid-sony.sh            |    7 +
 tools/testing/selftests/hid/hid-tablet.sh          |    7 +
 tools/testing/selftests/hid/hid-usb_crash.sh       |    7 +
 tools/testing/selftests/hid/hid-wacom.sh           |    7 +
 tools/testing/selftests/hid/run-hid-tools-tests.sh |   28 +
 tools/testing/selftests/hid/settings               |    3 +
 tools/testing/selftests/hid/tests/__init__.py      |    2 +
 tools/testing/selftests/hid/tests/base.py          |  345 ++
 tools/testing/selftests/hid/tests/conftest.py      |   81 +
 .../selftests/hid/tests/descriptors_wacom.py       | 1360 +++++++
 .../selftests/hid/tests/test_apple_keyboard.py     |  440 ++
 tools/testing/selftests/hid/tests/test_gamepad.py  |  209 +
 tools/testing/selftests/hid/tests/test_hid_core.py |  154 +
 .../selftests/hid/tests/test_ite_keyboard.py       |  166 +
 tools/testing/selftests/hid/tests/test_keyboard.py |  485 +++
 tools/testing/selftests/hid/tests/test_mouse.py    |  977 +++++
 .../testing/selftests/hid/tests/test_multitouch.py | 2088 ++++++++++
 tools/testing/selftests/hid/tests/test_sony.py     |  342 ++
 tools/testing/selftests/hid/tests/test_tablet.py   |  872 ++++
 .../testing/selftests/hid/tests/test_usb_crash.py  |  103 +
 .../selftests/hid/tests/test_wacom_generic.py      |  844 ++++
 tools/testing/selftests/hid/vmtest.sh              |   25 +-
 tools/testing/selftests/iommu/iommufd.c            |  104 +-
 tools/testing/selftests/iommu/iommufd_fail_nth.c   |   38 +-
 tools/testing/selftests/iommu/iommufd_utils.h      |   16 +-
 tools/testing/selftests/memfd/memfd_test.c         |   14 +-
 tools/testing/selftests/mm/.gitignore              |    5 +-
 tools/testing/selftests/mm/Makefile                |   94 +-
 tools/testing/selftests/mm/check_config.sh         |    4 +-
 tools/testing/selftests/mm/cow.c                   |   33 +-
 tools/testing/selftests/mm/gup_test.c              |    5 +-
 tools/testing/selftests/mm/hugepage-mremap.c       |    9 +-
 tools/testing/selftests/mm/hugetlb-madvise.c       |   25 +-
 tools/testing/selftests/mm/khugepaged.c            |    4 +
 tools/testing/selftests/mm/ksm_functional_tests.c  |   97 +-
 tools/testing/selftests/mm/ksm_tests.c             |  174 +-
 tools/testing/selftests/mm/mkdirty.c               |  379 ++
 tools/testing/selftests/mm/mrelease_test.c         |   11 +-
 tools/testing/selftests/mm/run_vmtests.sh          |   48 +-
 tools/testing/selftests/mm/soft-dirty.c            |    3 +
 tools/testing/selftests/mm/split_huge_page_test.c  |   10 +-
 tools/testing/selftests/mm/thuge-gen.c             |   19 +-
